id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inquiry_inquiry_product_group,inquiry.inquiry_product_group,model_inquiry_product_group,base.group_user,1,1,1,1
access_inquiry_inquiry_product_family,inquiry.inquiry_product_family,model_inquiry_product_family,base.group_user,1,1,1,1
access_inquiry_other_size_details,inquiry.other_size_details,model_other_size_details,base.group_user,1,1,1,1
access_inquiry_vendor_registration,inquiry.vendor_registration,model_vendor_registration,base.group_user,1,1,1,1
access_inquiry_product_activity,inquiry.product_activity,model_product_activity,base.group_user,1,1,1,1
access_inquiry_inquiry_inquiry,inquiry.inquiry_inquiry,model_inquiry_inquiry,base.group_user,1,1,1,1
access_inquiry_material_grade,inquiry.material_grade,model_material_grade,base.group_user,1,1,1,1
access_inquiry_profile_type,inquiry.profile_type,model_profile_type,base.group_user,1,1,1,1
access_inquiry_service_consumable,inquiry.service_consumable,model_service_consumable,base.group_user,1,1,1,1
access_inquiry_consumable_line,inquiry.consumable_line,model_consumable_line,base.group_user,1,1,1,1
access_inquiry_inquiry_followers,inquiry.inquiry_followers,model_inquiry_followers,base.group_user,1,1,1,1
access_inquiry_inquiry_follower_wizard,inquiry.inquiry_follower_wizard,model_inquiry_follower_wizard,base.group_user,1,1,1,1
access_inquiry_project_realization_plan,inquiry.project_realization_plan,model_project_realization_plan,base.group_user,1,1,1,1
access_inquiry_project_realization_plan_requirements,inquiry.project_realization_plan_requirements,model_project_realization_plan_requirements,base.group_user,1,1,1,1
access_inquiry_scope_of_product,inquiry.scope_of_product,model_scope_of_product,base.group_user,1,1,1,1
access_inquiry_scope_of_product_line,inquiry.scope_of_product_line,model_scope_of_product_line,base.group_user,1,1,1,1
access_inquiry_initial_review,inquiry.initial_review,model_initial_review,base.group_user,1,1,1,1
access_inquiry_initial_review_line,inquiry.initial_review_line,model_initial_review_line,base.group_user,1,1,1,1
access_inquiry_inquiry_qa_qc,inquiry.inquiry_qa_qc,model_inquiry_qa_qc,base.group_user,1,1,1,1
access_inquiry_inquiry_qa_qc_line,inquiry.inquiry_qa_qc_line,model_inquiry_qa_qc_line,base.group_user,1,1,1,1
access_inquiry_inquiry_machinery_line,inquiry.inquiry_machinery_line,model_inquiry_machinery_line,base.group_user,1,1,1,1
access_inquiry_design_development,inquiry.design_development,model_design_development,base.group_user,1,1,1,1
access_inquiry_design_development_line,inquiry.design_development_line,model_design_development_line,base.group_user,1,1,1,1
access_inquiry_inquiry_commercial,inquiry.inquiry_commercial,model_inquiry_commercial,base.group_user,1,1,1,1
access_inquiry_inquiry_commercial,inquiry.inquiry_commercial,model_inquiry_commercial,base.group_user,1,1,1,1
access_inquiry_inquiry_commercial_line,inquiry.inquiry_commercial_line,model_inquiry_commercial_line,base.group_user,1,1,1,1
access_inquiry_inquiry_create_wizard,inquiry.inquiry_create_wizard,model_inquiry_create_wizard,base.group_user,1,1,1,1
access_inquiry_inquiry_requirements,inquiry.inquiry_requirements,model_inquiry_requirements,base.group_user,1,1,1,1
access_inquiry_inquiry_tools_supplies,inquiry.inquiry_tools_supplies,model_inquiry_tools_supplies,base.group_user,1,1,1,1
access_inquiry_inquiry_service_line,inquiry.inquiry_service_line,model_inquiry_service_line,base.group_user,1,1,1,1
access_inquiry_inquiry_trading_finished_line,inquiry.inquiry_trading_finished_line,model_inquiry_trading_finished_line,base.group_user,1,1,1,1
access_inquiry_inquiry_trading_semi_finished_line,inquiry.inquiry_trading_semi_finished_line,model_inquiry_trading_semi_finished_line,base.group_user,1,1,1,1
access_inquiry_inquiry_manufacturing_line,inquiry.inquiry_manufacturing_line,model_inquiry_manufacturing_line,base.group_user,1,1,1,1
access_inquiry_budgetary_quotation_request,inquiry.budgetary_quotation_request,model_budgetary_quotation_request,base.group_user,1,1,1,1
access_inquiry_bqr_revision,inquiry.bqr_revision,model_bqr_revision,base.group_user,1,1,1,1
access_inquiry_bqr_overhead,inquiry.bqr_overhead,model_bqr_overhead,base.group_user,1,1,1,1
access_inquiry_bqr_overhead_line,inquiry.bqr_overhead_line,model_bqr_overhead_line,base.group_user,1,1,1,1
access_inquiry_purchase_order_request,inquiry.purchase_order_request,model_purchase_order_request,base.group_user,1,1,1,1
access_inquiry_por_tools_supplies_line,inquiry.por_tools_supplies_line,model_por_tools_supplies_line,base.group_user,1,1,1,1
access_inquiry_por_material_line,inquiry.por_material_line,model_por_material_line,base.group_user,1,1,1,1
access_inquiry_por_finish_line,inquiry.por_finish_line,model_por_finish_line,base.group_user,1,1,1,1
access_inquiry_por_semi_finish_line,inquiry.por_semi_finish_line,model_por_semi_finish_line,base.group_user,1,1,1,1
access_inquiry_bqr_tools_supplies,inquiry.bqr_tools_supplies,model_bqr_tools_supplies,base.group_user,1,1,1,1
access_inquiry_bqr_service_consumable,inquiry.bqr_service_consumable,model_bqr_service_consumable,base.group_user,1,1,1,1
access_inquiry_bqr_material,inquiry.bqr_material,model_bqr_material,base.group_user,1,1,1,1
access_inquiry_bqr_finished_product,inquiry.bqr_finished_product,model_bqr_finished_product,base.group_user,1,1,1,1
access_inquiry_bqr_semi_finished_product,inquiry.bqr_semi_finished_product,model_bqr_semi_finished_product,base.group_user,1,1,1,1
access_inquiry_bqr_manufacturing_product,inquiry.bqr_manufacturing_product,model_bqr_manufacturing_product,base.group_user,1,1,1,1
access_inquiry_create_rfq_wizard,inquiry.create_rfq_wizard,model_create_rfq_wizard,base.group_user,1,1,1,1
access_inquiry_bqr_operations_line,inquiry.bqr_operations_line,model_bqr_operations_line,base.group_user,1,1,1,1
access_inquiry_purchase_manager_approvals,inquiry.purchase_manager_approvals,model_purchase_manager_approvals,base.group_user,1,1,1,1
